FIPS,Percent_Rural
1001,42.0
1003,42.3
1005,67.8
1007,68.4
1009,90.0
1011,51.4
1013,71.2
1015,33.7
1017,49.1
1019,85.7
1021,86.7
1023,100.0
1025,76.0
1027,100.0
1029,100.0
1031,47.2
1033,43.9
1035,80.9
1037,100.0
1039,69.7
1041,100.0
1043,73.2
1045,50.9
1047,45.6
1049,90.1
1051,54.2
1053,63.5
1055,37.5
1057,80.2
1059,70.4
1061,89.6
1063,100.0
1065,89.2
1067,87.8
1069,33.8
1071,77.0
1073,9.8
1075,100.0
1077,49.3
1079,91.3
1081,27.4
1083,57.6
1085,100.0
1087,55.5
1089,16.4
1091,69.3
1093,88.9
1095,53.3
1097,20.0
1099,79.0
1101,10.5
1103,38.6
1105,100.0
1107,100.0
1109,51.7
1111,81.3
1113,35.4
1115,72.8
1117,22.9
1119,100.0
1121,55.8
1123,74.2
1125,25.5
1127,74.1
1129,100.0
1131,100.0
1133,84.9
2013,100.0
2016,100.0
2020,4.1
2050,73.9
2060,100.0
2068,100.0
2070,100.0
2090,30.9
2100,100.0
2105,
2110,21.5
2122,79.3
2130,23.2
2150,31.3
2158,
2164,100.0
2170,50.3
2180,66.1
2185,59.3
2188,57.5
2195,
2198,
2220,20.9
2230,
2240,100.0
2261,100.0
2275,
2282,100.0
2290,100.0
4001,74.1
4003,36.3
4005,31.5
4007,41.1
4009,46.4
4011,46.6
4012,56.3
4013,2.4
4015,23.0
4017,54.1
4019,7.5
4021,21.9
4023,26.9
4025,33.2
4027,10.4
5001,34.7
5003,51.7
5005,65.8
5007,25.2
5009,62.2
5011,49.6
5013,100.0
5015,72.8
5017,54.3
5019,54.4
5021,58.9
5023,75.5
5025,100.0
5027,57.5
5029,70.5
5031,32.2
5033,52.0
5035,20.9
5037,56.8
5039,52.6
5041,31.4
5043,48.6
5045,38.8
5047,82.6
5049,92.9
5051,36.9
5053,75.0
5055,41.5
5057,55.8
5059,66.0
5061,67.5
5063,68.6
5065,100.0
5067,65.1
5069,30.9
5071,71.4
5073,100.0
5075,63.6
5077,63.5
5079,100.0
5081,68.5
5083,71.0
5085,44.8
5087,100.0
5089,100.0
5091,40.0
5093,36.3
5095,69.0
5097,100.0
5099,69.2
5101,100.0
5103,56.4
5105,100.0
5107,48.0
5109,100.0
5111,71.1
5113,73.4
5115,54.5
5117,100.0
5119,12.3
5121,67.4
5123,51.6
5125,36.2
5127,70.4
5129,100.0
5131,20.8
5133,63.6
5135,80.1
5137,100.0
5139,54.5
5141,100.0
5143,25.5
5145,54.3
5147,100.0
5149,79.1
6001,0.4
6003,100.0
6005,60.4
6007,18.9
6009,75.4
6011,31.7
6013,0.8
6015,33.7
6017,34.7
6019,10.8
6021,40.9
6023,29.8
6025,17.4
6027,46.4
6029,10.2
6031,10.9
6033,33.1
6035,70.5
6037,0.6
6039,32.9
6041,6.5
6043,100.0
6045,45.2
6047,14.3
6049,70.0
6051,45.8
6053,9.8
6055,13.4
6057,42.1
6059,0.1
6061,13.8
6063,74.0
6065,4.6
6067,2.1
6069,24.0
6071,4.7
6073,3.3
6075,0.0
6077,8.5
6079,16.6
6081,1.9
6083,5.0
6085,1.1
6087,12.0
6089,29.3
6091,99.7
6093,65.8
6095,3.7
6097,12.4
6099,8.0
6101,14.8
6103,51.5
6105,100.0
6107,15.5
6109,49.0
6111,3.1
6113,6.9
6115,26.2
8001,3.6
8003,36.9
8005,1.6
8007,59.4
8009,100.0
8011,38.0
8013,8.9
8014,0.6
8015,37.4
8017,100.0
8019,100.0
8021,100.0
8023,100.0
8025,100.0
8027,100.0
8029,63.2
8031,0.0
8033,100.0
8035,10.3
8037,20.0
8039,100.0
8041,8.9
8043,26.4
8045,24.1
8047,100.0
8049,82.6
8051,58.6
8053,100.0
8055,56.1
8057,100.0
8059,6.9
8061,100.0
8063,48.7
8065,31.1
8067,59.9
8069,11.7
8071,40.8
8073,100.0
8075,29.2
8077,12.7
8079,100.0
8081,27.4
8083,67.2
8085,45.0
8087,32.5
8089,34.4
8091,100.0
8093,100.0
8095,100.0
8097,44.2
8099,37.9
8101,14.2
8103,100.0
8105,62.5
8107,45.2
8109,100.0
8111,100.0
8113,100.0
8115,100.0
8117,19.5
8119,62.6
8121,100.0
8123,20.5
8125,64.9
9001,4.6
9003,5.4
9005,41.4
9007,24.5
9009,3.6
9011,25.8
9013,38.2
9015,49.8
10001,27.0
10003,4.6
10005,41.3
11001,0.0
12001,21.2
12003,59.5
12005,12.0
12007,75.5
12009,5.1
12011,0.0
12013,67.5
12015,8.9
12017,34.5
12019,15.0
12021,8.5
12023,62.1
12027,46.2
12029,77.0
12031,2.9
12033,8.3
12035,10.3
12037,68.0
12039,65.4
12041,83.9
12043,70.6
12045,77.1
12047,63.5
12049,47.8
12051,37.9
12053,19.4
12055,21.1
12057,3.5
12059,78.8
12061,5.0
12063,75.4
12065,100.0
12067,100.0
12069,19.3
12071,5.8
12073,12.3
12075,92.0
12077,100.0
12079,80.0
12081,5.8
12083,31.0
12085,8.5
12086,0.4
12087,8.7
12089,48.1
12091,12.1
12093,36.5
12095,2.0
12097,7.8
12099,1.0
12101,9.5
12103,0.3
12105,13.5
12107,56.2
12109,23.8
12111,3.4
12113,21.0
12115,4.3
12117,3.2
12119,35.0
12121,83.2
12123,69.3
12125,67.4
12127,9.9
12129,61.7
12131,63.1
12133,84.6
13001,71.4
13003,100.0
13005,69.3
13007,100.0
13009,35.1
13011,93.8
13013,30.1
13015,35.2
13017,34.0
13019,76.1
13021,14.4
13023,51.6
13025,99.4
13027,71.0
13029,52.3
13031,48.3
13033,75.0
13035,77.9
13037,100.0
13039,31.4
13043,67.0
13045,41.8
13047,28.1
13049,51.0
13051,4.5
13053,29.5
13055,57.6
13057,17.1
13059,5.9
13061,100.0
13063,0.9
13065,60.4
13067,0.2
13069,66.6
13071,58.9
13073,16.2
13075,59.4
13077,32.9
13079,100.0
13081,47.0
13083,72.1
13085,80.3
13087,56.5
13089,0.3
13091,72.2
13093,53.7
13095,14.0
13097,15.8
13099,66.0
13101,100.0
13103,67.1
13105,70.6
13107,66.9
13109,61.3
13111,100.0
13113,18.2
13115,36.8
13117,9.9
13119,88.9
13121,1.1
13123,87.6
13125,100.0
13127,20.6
13129,51.6
13131,62.4
13133,82.7
13135,0.5
13137,58.8
13139,20.6
13141,61.6
13143,77.4
13145,96.7
13147,74.5
13149,100.0
13151,13.9
13153,10.0
13155,64.7
13157,60.0
13159,81.8
13161,69.5
13163,80.7
13165,66.1
13167,65.4
13169,67.7
13171,60.9
13173,71.1
13175,56.6
13177,36.2
13179,23.2
13181,100.0
13183,81.3
13185,27.2
13187,83.9
13189,61.0
13191,74.3
13193,53.2
13195,91.9
13197,100.0
13199,83.3
13201,100.0
13205,54.5
13207,80.2
13209,98.7
13211,75.4
13213,70.1
13215,3.0
13217,31.2
13219,50.3
13221,99.3
13223,20.1
13225,38.2
13227,73.1
13229,79.4
13231,99.0
13233,51.4
13235,66.7
13237,80.9
13239,73.1
13241,79.3
13243,50.6
13245,9.2
13247,14.9
13249,100.0
13251,78.9
13253,68.6
13255,41.6
13257,58.6
13259,100.0
13261,41.8
13263,93.9
13265,100.0
13267,68.2
13269,100.0
13271,47.0
13273,52.1
13275,46.0
13277,40.8
13279,51.1
13281,100.0
13283,58.9
13285,44.3
13287,49.7
13289,100.0
13291,100.0
13293,46.9
13295,43.9
13297,42.7
13299,29.4
13301,100.0
13303,65.6
13305,57.9
13307,100.0
13309,100.0
13311,83.8
13313,29.1
13315,100.0
13317,67.4
13319,100.0
13321,69.2
15001,38.0
15003,0.9
15005,100.0
15007,12.9
15009,14.6
16001,5.5
16003,100.0
16005,15.7
16007,100.0
16009,71.9
16011,56.0
16013,32.8
16015,100.0
16017,72.4
16019,13.0
16021,76.2
16023,100.0
16025,100.0
16027,19.9
16029,59.9
16031,51.5
16033,100.0
16035,58.6
16037,100.0
16039,26.9
16041,66.2
16043,72.0
16045,45.0
16047,58.1
16049,80.6
16051,66.6
16053,51.3
16055,24.2
16057,35.0
16059,61.1
16061,100.0
16063,100.0
16065,28.5
16067,44.2
16069,19.2
16071,100.0
16073,77.3
16075,42.7
16077,42.6
16079,56.0
16081,100.0
16083,28.0
16085,100.0
16087,45.6
17001,32.6
17003,61.9
17005,60.7
17007,19.4
17009,41.1
17011,57.4
17013,100.0
17015,81.9
17017,52.1
17019,12.7
17021,43.5
17023,59.5
17025,64.7
17027,48.8
17029,24.3
17031,0.0
17033,60.2
17035,100.0
17037,20.3
17039,48.8
17041,61.6
17043,0.0
17045,51.8
17047,100.0
17049,59.7
17051,67.0
17053,41.8
17055,48.6
17057,60.0
17059,100.0
17061,70.8
17063,24.4
17065,68.1
17067,71.0
17069,100.0
17071,99.7
17073,50.3
17075,71.7
17077,37.2
17079,69.9
17081,58.8
17083,60.6
17085,72.6
17087,100.0
17089,3.6
17091,24.5
17093,10.4
17095,24.3
17097,1.3
17099,30.2
17101,58.0
17103,53.2
17105,40.8
17107,39.9
17109,29.5
17111,9.9
17113,16.5
17115,15.3
17117,58.5
17119,13.3
17121,45.1
17123,100.0
17125,77.5
17127,50.5
17129,75.7
17131,77.8
17133,41.4
17135,41.6
17137,36.2
17139,69.2
17141,47.1
17143,14.6
17145,43.6
17147,67.7
17149,72.3
17151,100.0
17153,100.0
17155,100.0
17157,42.6
17159,43.5
17161,10.9
17163,9.8
17165,43.7
17167,14.1
17169,57.6
17171,100.0
17173,77.7
17175,100.0
17177,40.1
17179,20.4
17181,65.9
17183,31.3
17185,38.9
17187,45.5
17189,73.6
17191,69.9
17193,62.0
17195,37.3
17197,3.9
17199,34.8
17201,7.9
17203,54.9
18001,53.7
18003,11.9
18005,33.7
18007,100.0
18009,50.6
18011,34.4
18013,100.0
18015,81.4
18017,44.7
18019,20.5
18021,60.9
18023,49.8
18025,100.0
18027,60.3
18029,53.1
18031,53.8
18033,42.3
18035,22.8
18037,49.2
18039,20.6
18041,36.8
18043,20.3
18045,66.0
18047,88.9
18049,64.9
18051,53.6
18053,28.9
18055,74.8
18057,5.6
18059,30.4
18061,85.8
18063,17.8
18065,42.9
18067,21.5
18069,51.0
18071,43.7
18073,68.0
18075,55.7
18077,45.1
18079,60.2
18081,13.9
18083,36.2
18085,46.6
18087,91.6
18089,4.0
18091,35.6
18093,58.4
18095,23.1
18097,0.6
18099,63.3
18101,72.3
18103,46.5
18105,21.2
18107,52.8
18109,49.1
18111,100.0
18113,68.0
18115,100.0
18117,83.5
18119,100.0
18121,75.0
18123,55.0
18125,100.0
18127,20.8
18129,66.8
18131,80.9
18133,64.8
18135,61.9
18137,83.2
18139,61.2
18141,9.0
18143,52.7
18145,52.0
18147,100.0
18149,82.4
18151,67.2
18153,79.0
18155,100.0
18157,14.5
18159,61.6
18161,100.0
18163,9.2
18165,60.4
18167,23.8
18169,50.0
18171,77.1
18173,29.3
18175,76.8
18177,33.0
18179,50.6
18181,68.0
18183,71.2
19001,100.0
19003,100.0
19005,74.0
19007,58.3
19009,100.0
19011,80.7
19013,13.5
19015,50.6
19017,64.5
19019,68.5
19021,43.9
19023,100.0
19025,100.0
19027,52.0
19029,53.6
19031,83.4
19033,20.6
19035,61.4
19037,73.5
19039,48.1
19041,34.3
19043,96.6
19045,32.2
19047,51.8
19049,30.6
19051,100.0
19053,100.0
19055,71.5
19057,26.7
19059,35.0
19061,27.0
19063,39.9
19065,70.6
19067,52.7
19069,60.2
19071,100.0
19073,58.2
19075,100.0
19077,100.0
19079,50.5
19081,70.0
19083,71.1
19085,81.1
19087,57.1
19089,63.0
19091,46.6
19093,100.0
19095,82.2
19097,53.3
19099,57.5
19101,38.7
19103,18.5
19105,58.0
19107,100.0
19109,65.6
19111,40.6
19113,12.7
19115,100.0
19117,56.2
19119,100.0
19121,67.8
19123,43.9
19125,48.7
19127,33.9
19129,59.6
19131,67.2
19133,71.2
19135,55.2
19137,47.9
19139,25.6
19141,66.3
19143,58.4
19145,33.4
19147,61.5
19149,62.9
19151,100.0
19153,4.9
19155,26.4
19157,52.0
19159,100.0
19161,100.0
19163,13.5
19165,59.4
19167,50.8
19169,16.9
19171,72.4
19173,100.0
19175,39.2
19177,100.0
19179,30.5
19181,42.0
19183,69.5
19185,100.0
19187,33.9
19189,66.1
19191,59.0
19193,17.5
19195,100.0
19197,56.8
20001,57.2
20003,58.8
20005,34.2
20007,100.0
20009,31.8
20011,48.0
20013,68.4
20015,40.5
20017,100.0
20019,100.0
20021,49.1
20023,100.0
20025,100.0
20027,49.5
20029,44.0
20031,70.9
20033,100.0
20035,31.0
20037,34.9
20039,100.0
20041,64.3
20043,70.2
20045,11.0
20047,100.0
20049,100.0
20051,25.6
20053,54.1
20055,18.6
20057,19.3
20059,52.1
20061,11.7
20063,100.0
20065,100.0
20067,19.8
20069,100.0
20071,100.0
20073,61.3
20075,100.0
20077,100.0
20079,30.9
20081,100.0
20083,100.0
20085,75.9
20087,98.8
20089,100.0
20091,3.8
20093,100.0
20095,62.1
20097,100.0
20099,52.3
20101,100.0
20103,29.1
20105,100.0
20107,100.0
20109,100.0
20111,26.3
20113,43.5
20115,77.8
20117,71.0
20119,100.0
20121,51.0
20123,48.3
20125,43.4
20127,100.0
20129,100.0
20131,75.2
20133,45.1
20135,100.0
20137,49.0
20139,83.5
20141,100.0
20143,100.0
20145,31.7
20147,53.8
20149,58.9
20151,32.2
20153,100.0
20155,31.3
20157,100.0
20159,63.8
20161,13.8
20163,100.0
20165,100.0
20167,41.1
20169,14.6
20171,26.1
20173,7.7
20175,11.4
20177,15.8
20179,100.0
20181,24.2
20183,100.0
20185,100.0
20187,100.0
20189,31.2
20191,62.9
20193,30.8
20195,100.0
20197,100.0
20199,100.0
20201,100.0
20203,100.0
20205,72.7
20207,100.0
20209,6.1
21001,75.5
21003,78.7
21005,41.7
21007,100.0
21009,63.3
21011,100.0
21013,62.5
21015,13.3
21017,44.7
21019,25.3
21021,34.8
21023,100.0
21025,81.5
21027,100.0
21029,30.4
21031,100.0
21033,54.6
21035,48.7
21037,15.3
21039,100.0
21041,52.2
21043,79.4
21045,100.0
21047,28.6
21049,27.5
21051,78.6
21053,100.0
21055,70.8
21057,100.0
21059,27.0
21061,100.0
21063,100.0
21065,76.1
21067,3.1
21069,80.5
21071,83.9
21073,27.6
21075,64.4
21077,100.0
21079,77.9
21081,65.0
21083,69.4
21085,73.6
21087,100.0
21089,39.3
21091,89.3
21093,34.2
21095,54.2
21097,65.9
21099,87.2
21101,38.2
21103,100.0
21105,100.0
21107,47.1
21109,100.0
21111,1.4
21113,25.9
21115,73.0
21117,7.0
21119,100.0
21121,62.9
21123,76.0
21125,56.8
21127,77.1
21129,100.0
21131,100.0
21133,100.0
21135,100.0
21137,81.7
21139,95.4
21141,75.0
21143,100.0
21145,27.8
21147,100.0
21149,100.0
21151,38.5
21153,100.0
21155,71.5
21157,85.9
21159,100.0
21161,55.4
21163,85.9
21165,100.0
21167,59.1
21169,100.0
21171,100.0
21173,59.1
21175,100.0
21177,68.4
21179,56.9
21181,100.0
21183,73.5
21185,20.3
21187,100.0
21189,100.0
21191,100.0
21193,74.1
21195,87.8
21197,67.1
21199,53.9
21201,100.0
21203,83.7
21205,68.8
21207,100.0
21209,32.5
21211,47.0
21213,45.2
21215,100.0
21217,52.2
21219,100.0
21221,79.4
21223,94.7
21225,65.3
21227,31.2
21229,100.0
21231,67.7
21233,100.0
21235,65.2
21237,100.0
21239,36.2
22001,51.7
22003,69.4
22005,13.2
22007,45.0
22009,63.8
22011,66.5
22013,79.8
22015,24.3
22017,14.4
22019,20.5
22021,100.0
22023,100.0
22025,100.0
22027,82.4
22029,33.5
22031,77.3
22033,6.9
22035,34.6
22037,100.0
22039,61.1
22041,74.2
22043,85.6
22045,28.1
22047,59.2
22049,65.5
22051,1.1
22053,50.7
22055,8.3
22057,24.2
22059,73.2
22061,40.7
22063,41.1
22065,22.4
22067,50.0
22069,50.1
22071,0.6
22073,24.2
22075,19.5
22077,57.8
22079,39.5
22081,100.0
22083,66.0
22085,88.2
22087,4.3
22089,11.5
22091,100.0
22093,27.7
22095,13.4
22097,48.2
22099,49.6
22101,13.0
22103,23.2
22105,40.9
22107,100.0
22109,20.6
22111,82.9
22113,54.6
22115,49.9
22117,66.7
22119,53.0
22121,30.5
22123,100.0
22125,100.0
22127,64.9
23001,43.4
23003,80.3
23005,36.1
23007,83.0
23009,90.1
23011,62.8
23013,67.9
23015,100.0
23017,83.1
23019,57.7
23021,100.0
23023,61.7
23025,80.5
23027,91.3
23029,92.4
23031,56.8
24001,27.3
24003,5.3
24005,6.5
24009,38.7
24011,76.0
24013,39.5
24015,42.1
24017,29.5
24019,56.2
24021,25.2
24023,83.9
24025,17.8
24027,9.3
24029,72.6
24031,2.4
24033,2.0
24035,54.5
24037,50.4
24039,45.8
24041,54.7
24043,29.5
24045,25.8
24047,35.5
24510,0.0
25001,7.5
25003,31.6
25005,9.8
25007,39.0
25009,4.2
25011,54.4
25013,8.6
25015,27.4
25017,3.0
25019,18.9
25021,1.2
25023,10.3
25025,0.1
25027,18.4
26001,98.9
26003,69.0
26005,64.5
26007,51.8
26009,100.0
26011,100.0
26013,100.0
26015,77.1
26017,30.3
26019,100.0
26021,32.9
26023,62.7
26025,31.0
26027,71.2
26029,70.4
26031,82.7
26033,48.9
26035,70.6
26037,52.9
26039,72.6
26041,43.8
26043,32.8
26045,38.0
26047,74.9
26049,16.8
26051,88.6
26053,68.2
26055,48.0
26057,60.2
26059,69.1
26061,37.8
26063,89.5
26065,13.2
26067,60.5
26069,58.9
26071,72.9
26073,46.6
26075,41.8
26077,17.5
26079,84.4
26081,15.7
26083,100.0
26085,100.0
26087,77.3
26089,91.3
26091,51.8
26093,36.9
26095,51.4
26097,77.2
26099,2.8
26101,61.2
26103,41.5
26105,62.7
26107,66.7
26109,64.3
26111,42.8
26113,100.0
26115,37.6
26117,84.6
26119,100.0
26121,23.3
26123,83.8
26125,4.8
26127,89.9
26129,100.0
26131,100.0
26133,100.0
26135,100.0
26137,65.7
26139,20.3
26141,80.9
26143,66.1
26145,31.1
26147,38.6
26149,54.4
26151,90.2
26153,59.0
26155,55.0
26157,84.2
26159,70.9
26161,16.4
26163,0.7
26165,64.3
27001,100.0
27003,13.5
27005,75.5
27007,67.1
27009,40.0
27011,100.0
27013,26.9
27015,34.9
27017,55.2
27019,18.8
27021,100.0
27023,50.3
27025,55.6
27027,27.9
27029,100.0
27031,100.0
27033,62.3
27035,62.7
27037,4.9
27039,51.8
27041,52.8
27043,77.6
27045,93.3
27047,42.8
27049,47.0
27051,100.0
27053,2.2
27055,57.4
27057,83.4
27059,62.3
27061,79.4
27063,69.1
27065,77.4
27067,44.5
27069,100.0
27071,47.0
27073,100.0
27075,67.0
27077,100.0
27079,62.2
27081,100.0
27083,47.9
27085,46.6
27087,100.0
27089,100.0
27091,54.0
27093,65.5
27095,70.8
27097,72.8
27099,35.9
27101,100.0
27103,25.6
27105,41.0
27107,100.0
27109,16.6
27111,73.6
27113,36.2
27115,89.3
27117,57.3
27119,48.5
27121,100.0
27123,0.2
27125,100.0
27127,69.1
27129,100.0
27131,25.9
27133,52.3
27135,82.3
27137,37.1
27139,17.2
27141,44.2
27143,100.0
27145,36.9
27147,30.6
27149,47.3
27151,67.4
27153,78.4
27155,100.0
27157,64.5
27159,67.0
27161,50.2
27163,14.5
27165,59.1
27167,50.1
27169,34.5
27171,32.5
27173,80.8
28001,37.2
28003,66.4
28005,100.0
28007,64.3
28009,100.0
28011,54.0
28013,100.0
28015,100.0
28017,85.3
28019,100.0
28021,100.0
28023,100.0
28025,55.5
28027,32.0
28029,65.6
28031,100.0
28033,20.4
28035,29.6
28037,100.0
28039,88.3
28041,100.0
28043,52.2
28045,42.6
28047,22.8
28049,15.3
28051,86.8
28053,49.8
28055,100.0
28057,86.3
28059,27.3
28061,100.0
28063,100.0
28065,100.0
28067,61.4
28069,100.0
28071,45.6
28073,50.4
28075,48.3
28077,100.0
28079,81.2
28081,45.4
28083,17.7
28085,69.5
28087,42.6
28089,28.0
28091,73.1
28093,83.4
28095,69.6
28097,59.8
28099,73.9
28101,87.1
28103,74.0
28105,36.4
28107,78.9
28109,69.9
28111,100.0
28113,59.4
28115,84.0
28117,76.1
28119,57.0
28121,33.9
28123,72.2
28125,100.0
28127,84.8
28129,100.0
28131,78.8
28133,45.8
28135,80.9
28137,77.4
28139,83.8
28141,100.0
28143,66.0
28145,75.6
28147,100.0
28149,40.9
28151,17.5
28153,79.6
28155,100.0
28157,100.0
28159,75.9
28161,79.3
28163,44.6
29001,37.9
29003,61.3
29005,100.0
29007,41.2
29009,73.3
29011,64.0
29013,77.3
29015,86.5
29017,100.0
29019,18.8
29021,13.4
29023,52.2
29025,100.0
29027,62.0
29029,74.2
29031,30.5
29033,64.5
29035,100.0
29037,32.4
29039,75.3
29041,100.0
29043,44.8
29045,100.0
29047,9.8
29049,76.2
29051,29.1
29053,53.2
29055,73.3
29057,100.0
29059,81.9
29061,100.0
29063,62.4
29065,68.6
29067,79.1
29069,50.5
29071,55.6
29073,80.9
29075,100.0
29077,14.0
29079,45.5
29081,70.4
29083,49.5
29085,100.0
29087,100.0
29089,64.1
29091,72.2
29093,74.9
29095,3.8
29097,23.7
29099,30.2
29101,50.4
29103,100.0
29105,60.5
29107,56.9
29109,58.7
29111,100.0
29113,74.8
29115,66.5
29117,36.6
29119,100.0
29121,67.8
29123,65.5
29125,100.0
29127,24.8
29129,100.0
29131,79.8
29133,32.7
29135,52.7
29137,100.0
29139,78.5
29141,100.0
29143,56.9
29145,64.4
29147,43.4
29149,80.5
29151,100.0
29153,100.0
29155,49.3
29157,55.6
29159,37.8
29161,46.2
29163,54.4
29165,15.8
29167,68.9
29169,44.0
29171,100.0
29173,96.1
29175,45.2
29177,75.2
29179,100.0
29181,100.0
29183,5.8
29185,100.0
29186,76.1
29187,39.8
29189,1.1
29195,45.8
29197,100.0
29199,100.0
29201,41.6
29203,100.0
29205,100.0
29207,69.8
