FIPS,Num_Per_100k
2013,2.0
2016,0.0
2020,63.7
2050,105.5
2060,
2068,58.0
2070,136.8
2090,109.3
2100,61.3
2105,65.9
2110,63.4
2122,64.6
2130,62.3
2150,36.3
2158,29.4
2164,99.5
2170,60.9
2180,70.1
2185,91.2
2188,85.5
2195,73.4
2198,72.7
2220,63.8
2230,
2240,76.2
2261,63.8
2275,59.3
2282,
2290,66.2
1001,107.0
1003,82.5
1005,96.1
1007,112.3
1009,96.1
1011,104.6
1013,116.7
1015,103.6
1017,106.7
1019,89.0
1021,100.6
1023,104.3
1025,86.5
1027,96.9
1029,89.0
1031,81.2
1033,94.0
1035,115.9
1037,97.9
1039,104.4
1041,100.3
1043,94.0
1045,76.0
1047,108.3
1049,98.9
1051,102.0
1053,104.7
1055,96.6
1057,96.6
1059,92.3
1061,81.9
1063,96.0
1065,112.9
1067,80.1
1069,75.4
1071,102.1
1073,117.9
1075,101.1
1077,91.0
1079,92.7
1081,90.9
1083,90.3
1085,112.5
1087,100.0
1089,90.3
1091,107.5
1093,99.8
1095,95.6
1097,99.6
1099,103.3
1101,105.8
1103,91.3
1105,107.8
1107,94.4
1109,97.6
1111,93.5
1113,95.6
1115,101.4
1117,99.7
1119,101.6
1121,107.7
1123,95.2
1125,98.7
1127,106.9
1129,90.5
1131,114.3
1133,95.2
5001,110.7
5003,101.1
5005,78.6
5007,63.2
5009,59.4
5011,127.9
5013,123.3
5015,66.2
5017,135.9
5019,86.2
5021,94.6
5023,78.5
5025,119.9
5027,115.1
5029,88.5
5031,85.7
5033,79.1
5035,80.1
5037,79.2
5039,104.9
5041,111.9
5043,86.4
5045,88.4
5047,85.7
5049,77.6
5051,83.2
5053,92.7
5055,87.1
5057,103.6
5059,78.8
5061,92.2
5063,72.8
5065,70.7
5067,80.3
5069,106.6
5071,100.1
5073,101.2
5075,79.7
5077,75.3
5079,89.8
5081,97.7
5083,91.9
5085,93.9
5087,37.1
5089,87.2
5091,98.8
5093,90.1
5095,90.2
5097,84.0
5099,100.1
5101,55.9
5103,108.2
5105,87.8
5107,98.9
5109,89.5
5111,80.4
5113,84.9
5115,81.8
5117,90.3
5119,88.4
5121,83.5
5123,76.3
5125,70.7
5127,94.3
5129,70.4
5131,93.4
5133,80.4
5135,73.2
5137,68.7
5139,116.0
5141,80.2
5143,23.6
5145,84.5
5147,82.6
5149,86.2
4001,72.2
4003,64.5
4005,61.3
4007,58.9
4009,67.5
4011,66.2
4012,56.1
4013,59.0
4015,68.9
4017,73.6
4019,63.4
4021,48.5
4023,64.2
4025,59.3
4027,57.8
6001,79.1
6003,83.3
6005,70.2
6007,83.1
6009,65.9
6011,77.0
6013,83.0
6015,88.6
6017,55.8
6019,83.9
6021,82.7
6023,166.6
6025,63.5
6027,75.5
6029,73.4
6031,77.7
6033,71.5
6035,73.5
6037,65.9
6039,70.6
6041,47.1
6043,74.7
6045,66.6
6047,75.7
6049,76.3
6051,61.4
6053,62.2
6055,63.6
6057,68.7
6059,73.5
6061,71.9
6063,69.3
6065,69.9
6067,83.8
6069,71.8
6071,80.0
6073,76.9
6075,64.9
6077,99.9
6079,106.5
6081,59.2
6083,63.4
6085,59.7
6087,59.6
6089,69.1
6091,74.6
6093,78.7
6095,87.6
6097,67.6
6099,80.2
6101,88.6
6103,67.2
6105,77.8
6107,85.4
6109,65.8
6111,68.3
6113,72.5
6115,87.2
8001,72.9
8003,74.5
8005,66.9
8007,72.1
8009,60.3
8011,63.7
8013,70.9
8014,73.0
8015,52.1
8017,51.1
8019,60.6
8021,70.3
8023,41.9
8025,72.4
8027,59.8
8029,74.1
8031,71.4
8033,62.5
8035,56.2
8037,26.1
8039,60.3
8041,75.7
8043,67.5
8045,62.9
8047,71.2
8049,43.3
8051,54.8
8053,70.0
8055,57.4
8057,63.4
8059,73.3
8061,66.4
8063,53.7
8065,37.2
8067,71.8
8069,68.9
8071,59.8
8073,69.0
8075,68.2
8077,72.4
8079,72.5
8081,59.3
8083,70.3
8085,51.1
8087,72.0
8089,60.7
8091,43.2
8093,48.0
8095,51.6
8097,25.7
8099,67.7
8101,65.6
8103,58.3
8105,78.8
8107,51.6
8109,60.6
8111,65.6
8113,42.9
8115,50.3
8117,30.4
8119,56.8
8121,68.8
8123,71.2
8125,50.6
9001,47.5
9003,51.9
9005,53.7
9007,51.7
9009,59.1
9011,53.0
9013,50.5
9015,55.9
11001,71.5
10001,88.1
10003,97.1
10005,75.5
12001,75.7
12003,100.4
12005,75.5
12007,85.3
12009,83.8
12011,113.1
12013,74.9
12015,52.0
12017,111.5
12019,95.0
12021,75.2
12023,80.7
12027,51.2
12029,87.8
12031,105.4
12033,99.3
12035,92.6
12037,71.9
12039,78.9
12041,80.2
12043,58.2
12045,71.2
12047,83.3
12049,97.6
12051,64.4
12053,60.9
12055,85.7
12057,56.2
12059,82.3
12061,58.2
12063,76.0
12065,79.6
12067,82.9
12069,62.6
12071,51.2
12073,77.7
12075,97.7
12077,77.0
12079,85.0
12081,48.7
12083,50.4
12085,67.9
12086,87.1
12087,75.8
12089,98.6
12091,87.3
12093,62.6
12095,97.8
12097,96.9
12099,68.9
12101,66.9
12103,56.2
12105,98.3
12107,68.6
12109,56.9
12111,70.4
12113,94.7
12115,50.8
12117,104.8
12119,52.6
12121,83.4
12123,82.1
12125,82.0
12127,93.2
12129,73.8
12131,76.5
12133,76.2
13001,94.3
13003,90.8
13005,92.3
13007,102.4
13009,83.2
13011,86.6
13013,87.6
13015,87.8
13017,89.6
13019,91.3
13021,82.4
13023,82.1
13025,82.4
13027,91.0
13029,78.9
13031,85.5
13033,88.4
13035,98.9
13037,95.7
13039,79.8
13043,86.5
13045,82.2
13047,89.4
13049,88.2
13051,77.6
13053,96.2
13055,90.9
13057,83.2
13059,91.7
13061,87.5
13063,103.2
13065,84.6
13067,98.6
13069,94.4
13071,102.1
13073,66.9
13075,95.5
13077,74.2
13079,83.0
13081,93.9
13083,94.6
13085,71.4
13087,87.3
13089,70.0
13091,87.0
13093,75.2
13095,101.2
13097,103.7
13099,75.6
13101,81.9
13103,80.0
13105,74.8
13107,91.3
13109,79.8
13111,73.4
13113,69.2
13115,85.2
13117,62.8
13119,94.0
13121,81.6
13123,79.0
13125,90.3
13127,60.7
13129,84.2
13131,81.8
13133,76.4
13135,69.1
13137,86.0
13139,78.3
13141,81.7
13143,87.1
13145,86.7
13147,78.3
13149,80.2
13151,97.3
13153,77.6
13155,99.4
13157,87.8
13159,79.4
13161,93.0
13163,89.1
13165,91.3
13167,90.8
13169,83.1
13171,94.7
13173,85.4
13175,91.7
13177,100.7
13179,74.3
13181,69.5
13183,69.7
13185,86.3
13187,77.6
13189,81.1
13191,60.7
13193,108.4
13195,90.6
13197,87.8
13199,81.7
13201,87.6
13205,100.0
13207,92.7
13209,96.7
13211,83.1
13213,87.4
13215,92.4
13217,92.8
13219,92.1
13221,89.8
13223,99.9
13225,87.6
13227,81.0
13229,93.7
13231,108.3
13233,87.9
13235,76.7
13237,74.2
13239,93.9
13241,78.1
13243,78.4
13245,87.5
13247,82.6
13249,79.9
13251,91.7
13253,76.9
13255,100.3
13257,102.2
13259,95.5
13261,105.1
13263,101.8
13265,79.9
13267,84.4
13269,115.6
13271,88.1
13273,100.1
13275,90.6
13277,101.3
13279,91.7
13281,74.2
13283,94.1
13285,94.8
13287,96.0
13289,84.0
13291,67.5
13293,160.9
13295,90.2
13297,89.0
13299,95.2
13301,91.9
13303,88.9
13305,86.5
13307,82.6
13309,91.6
13311,79.8
13313,89.9
13315,81.0
13317,80.4
13319,87.5
13321,104.8
15001,71.8
15003,71.8
15005,66.2
15007,71.8
15009,71.8
19001,60.1
19003,64.7
19005,65.4
19007,77.4
19009,57.7
19011,43.1
19013,63.9
19015,58.0
19017,67.8
19019,58.8
19021,58.9
19023,63.4
19025,74.1
19027,72.1
19029,61.7
19031,64.9
19033,59.0
19035,59.2
19037,73.1
19039,74.6
19041,61.3
19043,62.5
19045,67.3
19047,66.8
19049,62.4
19051,73.1
19053,71.7
19055,51.3
19057,75.9
19059,64.8
19061,67.6
19063,62.6
19065,64.1
19067,64.8
19069,65.1
19071,62.8
19073,70.4
19075,68.4
19077,64.2
19079,70.8
19081,54.1
19083,65.3
19085,61.5
19087,73.7
19089,70.4
19091,68.3
19093,62.5
19095,47.8
19097,66.2
19099,63.5
19101,71.8
19103,46.1
19105,49.7
19107,67.1
19109,62.8
19111,76.3
19113,46.7
19115,62.8
19117,77.3
19119,60.3
19121,63.5
19123,71.1
19125,65.4
19127,65.3
19129,60.2
19131,63.1
19133,67.4
19135,75.2
19137,63.8
19139,60.6
19141,53.7
19143,60.0
19145,61.3
19147,61.8
19149,54.5
19151,64.6
19153,61.4
19155,63.1
19157,60.1
19159,66.5
19161,62.8
19163,68.2
19165,63.1
19167,48.0
19169,56.9
19171,61.3
19173,57.1
19175,68.3
19177,75.2
19179,74.9
19181,64.2
19183,59.8
19185,82.7
19187,74.6
19189,59.0
19191,64.9
19193,60.2
19195,60.2
19197,65.2
16001,69.3
16003,45.5
16005,81.8
16007,60.9
16009,72.9
16011,77.7
16013,64.4
16015,67.6
16017,73.5
16019,68.3
16021,81.7
16023,68.7
16025,71.8
16027,69.1
16029,75.5
16031,70.5
16033,64.8
16035,67.9
16037,57.3
16039,69.5
16041,70.9
16043,73.6
16045,65.5
16047,70.5
16049,59.7
16051,75.5
16053,71.6
16055,74.0
16057,74.9
16059,54.8
16061,63.8
16063,59.6
16065,72.8
16067,70.9
16069,70.3
16071,71.8
16073,69.6
16075,64.2
16077,73.8
16079,74.9
16081,70.8
16083,69.6
16085,48.7
16087,53.1
17001,77.8
17003,85.3
17005,85.1
17007,67.6
17009,88.6
17011,73.2
17013,61.2
17015,68.6
17017,67.2
17019,49.6
17021,63.3
17023,78.6
17025,76.3
17027,85.3
17029,74.4
17031,79.4
17033,79.7
17035,80.2
17037,72.7
17039,78.9
17041,60.3
17043,69.9
17045,65.3
17047,76.1
17049,73.7
17051,75.6
17053,70.8
17055,73.4
17057,72.7
17059,89.7
17061,72.7
17063,73.3
17065,86.1
17067,81.8
17069,95.4
17071,80.9
17073,67.2
17075,83.8
17077,73.6
17079,79.0
17081,77.1
17083,76.1
17085,66.1
17087,52.4
17089,74.5
17091,77.0
17093,70.6
17095,74.7
17097,57.2
17099,75.5
17101,77.3
17103,75.7
17105,83.9
17107,67.8
17109,90.6
17111,67.4
17113,52.8
17115,77.1
17117,81.2
17119,96.9
17121,75.6
17123,78.4
17125,70.9
17127,77.3
17129,66.9
17131,67.7
17133,83.4
17135,77.4
17137,69.4
17139,74.6
17141,73.6
17143,75.2
17145,69.0
17147,59.1
17149,79.4
17151,61.0
17153,69.4
17155,79.9
17157,80.2
17159,72.4
17161,67.1
17163,89.4
17165,102.2
17167,67.9
17169,90.6
17171,67.7
17173,72.6
17175,75.6
17177,72.5
17179,62.6
17181,71.8
17183,78.4
17185,81.0
17187,80.9
17189,84.8
17191,81.5
17193,83.8
17195,68.0
17197,75.9
17199,70.2
17201,72.9
17203,74.4
18001,72.6
18003,83.4
18005,79.5
18007,76.8
18009,82.6
18011,74.1
18013,60.2
18015,75.9
18017,80.7
18019,73.4
18021,77.8
18023,69.5
18025,82.1
18027,82.8
18029,85.8
18031,79.3
18033,82.6
18035,90.5
18037,74.4
18039,86.4
18041,78.3
18043,73.6
18045,76.4
18047,82.8
18049,83.7
18051,78.3
18053,86.7
18055,73.1
18057,68.3
18059,74.5
18061,72.2
18063,76.3
18065,89.0
18067,79.3
18069,85.0
18071,90.2
18073,72.8
18075,68.7
18077,93.3
18079,96.1
18081,74.7
18083,78.8
18085,77.8
18087,84.4
18089,77.8
18091,68.0
18093,78.9
18095,84.1
18097,75.7
18099,80.6
18101,79.0
18103,84.1
18105,59.9
18107,76.1
18109,71.3
18111,77.8
18113,82.5
18115,68.8
18117,83.9
18119,67.2
18121,76.2
18123,79.8
18125,78.2
18127,71.8
18129,80.1
18131,78.6
18133,73.9
18135,89.8
18137,74.9
18139,77.0
18141,93.8
18143,99.3
18145,76.3
18147,75.3
18149,74.5
18151,68.9
18153,80.9
18155,66.4
18157,74.4
18159,74.1
18161,90.3
18163,76.4
18165,85.6
18167,81.0
18169,89.9
18171,80.7
18173,77.5
18175,84.4
18177,87.8
18179,81.3
18181,75.3
18183,84.8
20001,78.4
20003,77.4
20005,68.4
20007,112.3
20009,55.3
20011,67.1
20013,79.4
20015,72.5
20017,72.7
20019,75.2
20021,79.6
20023,53.6
20025,67.9
20027,69.1
20029,68.5
20031,77.9
20033,99.9
20035,72.8
20037,75.2
20039,51.3
20041,75.7
20043,73.2
20045,70.2
20047,61.3
20049,79.0
20051,65.0
20053,87.7
20055,50.3
20057,73.6
20059,74.0
20061,68.1
20063,45.5
20065,49.1
20067,47.5
20069,61.5
20071,62.8
20073,76.5
20075,54.1
20077,105.6
20079,72.0
20081,56.8
20083,59.0
20085,70.7
20087,68.6
20089,69.5
20091,61.5
20093,48.6
20095,100.4
20097,74.0
20099,73.1
20101,45.5
20103,57.0
20105,87.7
20107,69.8
20109,57.7
20111,66.1
20113,80.4
20115,80.9
20117,68.3
20119,71.1
20121,55.9
20123,66.6
20125,78.7
20127,64.1
20129,69.8
20131,75.0
20133,73.1
20135,52.0
20137,55.1
20139,72.1
20141,71.4
20143,81.1
20145,53.8
20147,67.4
20149,68.6
20151,66.7
20153,51.4
20155,68.7
20157,71.5
20159,72.5
20161,66.5
20163,59.0
20165,63.0
20167,84.2
20169,82.3
20171,47.8
20173,70.4
20175,68.1
20177,70.0
20179,44.8
20181,56.6
20183,64.9
20185,62.4
20187,54.7
20189,63.2
20191,78.0
20193,54.3
20195,54.6
20197,65.6
20199,61.5
20201,72.2
20203,52.6
20205,74.9
20207,77.2
20209,88.2
21001,92.1
21003,82.1
21005,79.7
21007,78.7
21009,89.5
21011,112.1
21013,102.0
21015,74.2
21017,75.2
21019,83.6
21021,89.9
21023,99.6
21025,93.6
21027,74.3
21029,58.4
21031,78.6
21033,98.7
21035,82.6
21037,86.1
21039,83.8
21041,63.8
21043,83.9
21045,83.9
21047,96.5
21049,100.6
21051,108.8
21053,68.8
21055,97.3
21057,88.8
21059,73.1
21061,87.2
21063,76.4
21065,100.5
21067,70.1
21069,93.2
21071,77.4
21073,70.9
21075,97.2
21077,72.9
21079,86.3
21081,72.4
21083,98.4
21085,82.6
21087,97.2
21089,86.7
21091,77.1
21093,63.7
21095,109.7
21097,111.1
21099,86.8
21101,77.6
21103,59.1
21105,90.9
21107,106.2
21109,87.7
21111,70.0
21113,76.1
21115,130.0
21117,80.8
21119,75.1
21121,74.3
21123,81.8
21125,83.2
21127,97.8
21129,103.6
21131,116.2
21133,81.4
21135,94.5
21137,81.5
21139,85.2
21141,75.1
21143,91.4
21145,76.9
21147,78.9
21149,77.7
21151,89.9
21153,76.2
21155,90.2
21157,100.1
21159,94.8
21161,111.7
21163,69.9
21165,92.7
21167,81.5
21169,97.6
21171,102.3
21173,76.0
21175,105.3
21177,69.6
21179,81.4
21181,104.7
21183,78.4
21185,67.6
21187,70.2
21189,102.2
21191,72.8
21193,106.1
21195,76.7
21197,106.9
21199,75.8
21201,111.0
21203,81.9
21205,101.0
21207,75.7
21209,90.3
21211,66.5
21213,81.7
21215,65.0
21217,93.1
21219,99.7
21221,77.9
21223,67.0
21225,84.3
21227,80.9
21229,88.1
21231,71.0
21233,97.7
21235,108.5
21237,98.1
21239,69.0
22001,93.6
22003,106.1
22005,84.9
22007,79.0
22009,104.5
22011,96.6
22013,97.3
22015,90.2
22017,91.4
22019,121.3
22021,77.8
22023,106.2
22025,68.2
22027,90.7
22029,85.8
22031,95.1
22033,93.9
22035,105.3
22037,93.5
22039,103.4
22041,65.7
22043,108.0
22045,101.3
22047,104.1
22049,81.9
22051,76.9
22053,132.0
22055,93.3
22057,73.3
22059,95.3
22061,82.9
22063,90.2
22065,84.6
22067,163.0
22069,106.1
22071,77.8
22073,84.8
22075,77.8
22077,103.9
22079,104.2
22081,92.0
22083,83.7
22085,98.1
22087,79.8
22089,86.4
22091,89.5
22093,85.2
22095,94.4
22097,94.7
22099,91.5
22101,93.2
22103,69.5
22105,82.7
22107,81.7
22109,81.4
22111,99.0
22113,96.6
22115,90.5
22117,88.5
22119,116.8
22121,97.1
22123,92.0
22125,96.4
22127,91.2
25001,60.6
25003,56.7
25005,50.3
25007,63.0
25009,49.2
25011,60.7
25013,56.4
25015,59.9
25017,45.1
25019,63.0
25021,49.5
25023,50.1
25025,48.2
25027,61.1
24001,84.4
24003,96.3
24005,86.5
24009,57.7
24011,80.4
24013,87.5
24015,108.4
24017,57.5
24019,100.5
24021,68.3
24023,68.7
24025,75.9
24027,68.6
24029,93.7
24031,48.0
24033,89.9
24035,70.8
24037,58.1
24039,103.3
24041,58.1
24043,78.8
24045,121.2
24047,86.9
24510,103.2
23001,77.4
23003,64.1
23005,59.7
23007,78.0
23009,66.9
23011,80.9
23013,72.8
23015,80.7
23017,60.3
23019,65.4
23021,63.9
23023,73.9
23025,66.9
23027,73.3
23029,64.8
23031,58.4
26001,91.5
26003,69.3
26005,67.5
26007,96.5
26009,86.0
26011,66.8
26013,76.8
26015,73.5
26017,64.7
26019,78.6
26021,94.2
26023,77.3
26025,88.8
26027,82.5
26029,87.0
26031,92.0
26033,68.9
26035,94.9
26037,60.2
26039,75.9
26041,65.7
26043,80.1
26045,68.4
26047,86.6
26049,107.7
26051,92.7
26053,78.2
26055,92.3
26057,84.8
26059,68.9
26061,80.4
26063,60.5
26065,70.4
26067,68.5
26069,80.9
26071,75.1
26073,90.1
26075,70.9
26077,68.0
26079,83.6
26081,62.4
26083,75.9
26085,87.6
26087,86.8
26089,75.0
26091,68.3
26093,66.9
26095,69.4
26097,71.3
26099,71.2
26101,88.5
26103,72.2
26105,85.7
26107,90.1
26109,58.0
26111,76.5
26113,124.3
26115,66.0
26117,77.2
26119,97.2
26121,78.1
26123,80.8
26125,79.0
26127,84.6
26129,74.9
26131,84.4
26133,95.0
26135,97.3
26137,96.6
26139,68.3
26141,91.5
26143,57.4
26145,75.5
26147,71.6
26149,84.5
26151,66.5
26153,63.6
26155,111.0
26157,68.3
26159,81.4
26161,72.3
26163,78.4
26165,102.6
27001,65.8
27003,57.3
27005,64.9
27007,61.5
27009,67.7
27011,77.9
27013,67.3
27015,68.7
27017,74.2
27019,57.5
27021,59.0
27023,57.1
27025,62.0
27027,54.5
27029,66.5
27031,72.5
27033,75.6
27035,59.1
27037,62.9
27039,60.2
27041,57.0
27043,66.5
27045,59.4
27047,66.0
27049,59.8
27051,67.9
27053,61.7
27055,69.2
27057,58.9
27059,66.5
27061,69.8
27063,65.8
27065,62.7
27067,53.9
27069,67.3
27071,75.1
27073,61.7
27075,78.3
27077,71.6
27079,62.6
27081,68.0
27083,60.2
27085,50.2
27087,65.9
27089,67.0
27091,66.4
27093,52.2
27095,67.2
27097,57.4
27099,61.6
27101,78.2
27103,59.8
27105,67.5
27107,54.1
27109,56.5
27111,65.0
27113,66.5
27115,67.0
27117,70.5
27119,59.0
27121,56.2
27123,74.4
27125,65.8
27127,79.0
27129,55.9
27131,62.7
27133,71.2
27135,69.9
27137,74.7
27139,61.8
27141,61.4
27143,53.6
27145,54.2
27147,67.2
27149,68.1
27151,60.4
27153,55.2
27155,81.6
27157,54.9
27159,69.5
27161,67.8
27163,59.4
27165,65.4
27167,68.1
27169,60.9
27171,57.0
27173,62.7
29001,80.7
29003,62.1
29005,60.9
29007,80.2
29009,75.0
29011,74.8
29013,101.4
29015,82.2
29017,81.0
29019,77.9
29021,75.6
29023,90.2
29025,80.5
29027,72.8
29029,59.5
29031,76.2
29033,66.6
29035,86.7
29037,64.5
29039,83.9
29041,76.9
29043,66.4
29045,84.1
29047,64.8
29049,81.0
29051,68.0
29053,78.0
29055,72.6
29057,75.8
29059,67.0
29061,76.0
29063,73.5
29065,80.0
29067,77.7
29069,87.6
29071,71.4
29073,69.3
29075,76.4
29077,62.3
29079,77.8
29081,77.7
29083,70.8
29085,73.7
29087,55.6
29089,80.0
29091,85.4
29093,74.1
29095,73.9
29097,79.3
29099,80.3
29101,69.6
29103,89.0
29105,78.7
29107,72.6
29109,76.9
29111,83.0
29113,65.2
29115,71.4
29117,73.8
29119,72.8
29121,78.7
29123,77.9
29125,73.9
29127,84.4
29129,79.9
29131,60.2
29133,94.9
29135,71.0
29137,85.0
29139,73.3
29141,67.7
29143,95.3
29145,83.1
29147,56.3
29149,86.7
29151,67.1
29153,83.4
29155,92.1
29157,75.3
29159,74.9
29161,74.7
29163,76.2
29165,63.3
29167,74.9
29169,68.8
29171,81.5
29173,84.6
29175,81.7
29177,71.1
29179,89.8
29181,91.0
29183,59.2
29185,83.7
29186,76.8
29187,77.9
29189,83.2
29195,73.1
29197,79.5
29199,74.9
29201,86.6
29203,87.1
29205,92.3
29207,87.6
29209,72.3
29211,78.8
29213,70.4
29215,84.4
29217,77.1
29219,62.7
29221,73.4
29223,87.0
29225,71.2
29227,60.2
29229,86.6
29510,91.8
28001,108.5
28003,102.0
28005,86.4
28007,112.9
28009,86.4
28011,114.7
28013,96.5
28015,119.2
28017,103.2
28019,107.3
28021,116.0
28023,131.8
28025,106.8
28027,104.8
28029,94.2
28031,122.6
28033,75.0
28035,103.6
28037,99.3
28039,108.7
28041,84.7
28043,120.8
28045,85.7
28047,93.8
28049,125.9
28051,123.7
28053,121.8
28055,102.6
28057,107.4
28059,94.5
28061,78.8
28063,111.7
28065,85.4
28067,91.2
28069,101.6
28071,87.6
28073,68.8
28075,112.6
28077,98.7
28079,110.6
28081,118.8
28083,128.4
28085,126.4
28087,102.2
28089,125.5
28091,103.8
28093,85.5
28095,107.8
28097,107.8
28099,101.8
28101,99.1
28103,98.3
28105,104.9
28107,92.7
28109,83.3
28111,71.7
28113,119.7
28115,100.0
28117,109.4
28119,95.1
28121,72.2
28123,80.7
28125,94.8
28127,76.5
